,name,last_modified,size
0,VNP46A3.A2018032.h00v01.001.2021125041900.h5,2021-05-05 04:23,1074880
1,VNP46A3.A2018032.h00v02.001.2021125003516.h5,2021-05-05 00:42,6658324
2,VNP46A3.A2018032.h00v03.001.2021125042031.h5,2021-05-05 04:25,881280
3,VNP46A3.A2018032.h00v06.001.2021125041920.h5,2021-05-05 04:24,613193
4,VNP46A3.A2018032.h00v09.001.2021125003500.h5,2021-05-05 00:42,625789
5,VNP46A3.A2018032.h00v10.001.2021125042742.h5,2021-05-05 04:38,805995
6,VNP46A3.A2018032.h00v11.001.2021125161449.h5,2021-05-05 16:30,647804
7,VNP46A3.A2018032.h00v13.001.2021125161441.h5,2021-05-05 16:30,650947
8,VNP46A3.A2018032.h00v14.001.2021125161449.h5,2021-05-05 16:30,608544
9,VNP46A3.A2018032.h00v15.001.2021125041905.h5,2021-05-05 04:23,608632
10,VNP46A3.A2018032.h00v16.001.2021125161416.h5,2021-05-05 16:30,608456
11,VNP46A3.A2018032.h01v02.001.2021125003513.h5,2021-05-05 00:48,12002426
12,VNP46A3.A2018032.h01v03.001.2021125041919.h5,2021-05-05 04:24,2506770
13,VNP46A3.A2018032.h01v06.001.2021125042032.h5,2021-05-05 04:25,618827
14,VNP46A3.A2018032.h01v08.001.2021125161451.h5,2021-05-05 16:30,612735
15,VNP46A3.A2018032.h01v16.001.2021125161426.h5,2021-05-05 16:30,608368
16,VNP46A3.A2018032.h02v01.001.2021125042715.h5,2021-05-05 04:43,2857889
17,VNP46A3.A2018032.h02v02.001.2021125003456.h5,2021-05-05 00:44,24180207
18,VNP46A3.A2018032.h02v03.001.2021125003454.h5,2021-05-05 00:40,5878069
19,VNP46A3.A2018032.h02v06.001.2021125161448.h5,2021-05-05 16:30,856971
20,VNP46A3.A2018032.h02v07.001.2021125161450.h5,2021-05-05 16:30,770120
21,VNP46A3.A2018032.h02v08.001.2021125161448.h5,2021-05-05 16:26,637611
22,VNP46A3.A2018032.h02v10.001.2021125161446.h5,2021-05-05 16:26,660390
23,VNP46A3.A2018032.h02v16.001.2021125161428.h5,2021-05-05 16:26,608456
24,VNP46A3.A2018032.h03v02.001.2021125042511.h5,2021-05-05 04:31,26824928
25,VNP46A3.A2018032.h03v03.001.2021125003452.h5,2021-05-05 00:41,872837
26,VNP46A3.A2018032.h03v09.001.2021125161448.h5,2021-05-05 16:30,634248
27,VNP46A3.A2018032.h03v10.001.2021125161455.h5,2021-05-05 16:30,925414
28,VNP46A3.A2018032.h03v11.001.2021125161516.h5,2021-05-05 16:30,627555
29,VNP46A3.A2018032.h03v16.001.2021125161436.h5,2021-05-05 16:30,608456
30,VNP46A3.A2018032.h04v02.001.2021125041925.h5,2021-05-05 04:26,26418832
31,VNP46A3.A2018032.h04v03.001.2021125042659.h5,2021-05-05 04:37,9688437
32,VNP46A3.A2018032.h04v09.001.2021125041923.h5,2021-05-05 04:24,632387
33,VNP46A3.A2018032.h04v10.001.2021125042647.h5,2021-05-05 04:37,631104
34,VNP46A3.A2018032.h04v11.001.2021125103000.h5,2021-05-05 10:48,656831
35,VNP46A3.A2018032.h04v16.001.2021125161436.h5,2021-05-05 16:30,608456
36,VNP46A3.A2018032.h05v01.001.2021125003519.h5,2021-05-05 00:43,3326099
37,VNP46A3.A2018032.h05v02.001.2021125031940.h5,2021-05-05 03:34,26699517
38,VNP46A3.A2018032.h05v03.001.2021125032127.h5,2021-05-05 03:50,28360865
39,VNP46A3.A2018032.h05v04.001.2021125032149.h5,2021-05-05 03:36,12091558
40,VNP46A3.A2018032.h05v05.001.2021125032408.h5,2021-05-05 03:43,3695469
41,VNP46A3.A2018032.h05v16.001.2021125161433.h5,2021-05-05 16:26,608456
42,VNP46A3.A2018032.h06v01.001.2021125032407.h5,2021-05-05 03:36,7479770
43,VNP46A3.A2018032.h06v02.001.2021125032555.h5,2021-05-05 03:32,22132116
44,VNP46A3.A2018032.h06v03.001.2021125032621.h5,2021-05-05 03:43,30527977
45,VNP46A3.A2018032.h06v04.001.2021125032637.h5,2021-05-05 03:34,24472851
46,VNP46A3.A2018032.h06v05.001.2021125032707.h5,2021-05-05 03:43,15854079
47,VNP46A3.A2018032.h06v06.001.2021125032838.h5,2021-05-05 03:43,2703769
48,VNP46A3.A2018032.h06v16.001.2021125161436.h5,2021-05-05 16:26,608456
49,VNP46A3.A2018032.h07v01.001.2021125032838.h5,2021-05-05 03:50,6359213
50,VNP46A3.A2018032.h07v02.001.2021125070542.h5,2021-05-05 07:15,17731511
51,VNP46A3.A2018032.h07v03.001.2021125032838.h5,2021-05-05 03:43,28548609
52,VNP46A3.A2018032.h07v04.001.2021125032901.h5,2021-05-05 03:50,26157477
53,VNP46A3.A2018032.h07v05.001.2021125032902.h5,2021-05-05 03:35,18727254
54,VNP46A3.A2018032.h07v06.001.2021125032905.h5,2021-05-05 03:35,11656878
55,VNP46A3.A2018032.h07v07.001.2021125032915.h5,2021-05-05 03:34,2345891
56,VNP46A3.A2018032.h07v16.001.2021125161443.h5,2021-05-05 16:26,608456
57,VNP46A3.A2018032.h08v00.001.2021125032913.h5,2021-05-05 03:34,1628227
58,VNP46A3.A2018032.h08v01.001.2021125032944.h5,2021-05-05 03:50,8226060
59,VNP46A3.A2018032.h08v02.001.2021125032956.h5,2021-05-05 03:50,14585780
60,VNP46A3.A2018032.h08v03.001.2021125032942.h5,2021-05-05 03:50,29334114
61,VNP46A3.A2018032.h08v04.001.2021125033037.h5,2021-05-05 03:50,37080484
62,VNP46A3.A2018032.h08v05.001.2021125033054.h5,2021-05-05 03:55,23410386
63,VNP46A3.A2018032.h08v06.001.2021125033025.h5,2021-05-05 03:36,8760563
64,VNP46A3.A2018032.h08v07.001.2021125033024.h5,2021-05-05 03:36,8395864
65,VNP46A3.A2018032.h08v08.001.2021125033038.h5,2021-05-05 03:35,629866
66,VNP46A3.A2018032.h08v09.001.2021125033140.h5,2021-05-05 03:43,768095
67,VNP46A3.A2018032.h08v16.001.2021125161457.h5,2021-05-05 16:30,608456
68,VNP46A3.A2018032.h09v00.001.2021125070021.h5,2021-05-05 07:10,3045069
69,VNP46A3.A2018032.h09v01.001.2021125065631.h5,2021-05-05 07:10,13318757
70,VNP46A3.A2018032.h09v02.001.2021125033108.h5,2021-05-05 03:37,7876368
71,VNP46A3.A2018032.h09v03.001.2021125033146.h5,2021-05-05 03:50,14076053
72,VNP46A3.A2018032.h09v04.001.2021125070605.h5,2021-05-05 07:15,34167934
73,VNP46A3.A2018032.h09v05.001.2021125033150.h5,2021-05-05 03:43,28116716
74,VNP46A3.A2018032.h09v06.001.2021125033155.h5,2021-05-05 03:43,6680114
75,VNP46A3.A2018032.h09v07.001.2021125033239.h5,2021-05-05 03:50,7173819
76,VNP46A3.A2018032.h09v08.001.2021125033205.h5,2021-05-05 03:43,2078101
77,VNP46A3.A2018032.h09v09.001.2021125033214.h5,2021-05-05 03:43,1815199
78,VNP46A3.A2018032.h09v16.001.2021125161457.h5,2021-05-05 16:30,608456
79,VNP46A3.A2018032.h10v00.001.2021125033200.h5,2021-05-05 03:43,5077696
80,VNP46A3.A2018032.h10v01.001.2021125033208.h5,2021-05-05 03:43,7772077
81,VNP46A3.A2018032.h10v02.001.2021125033234.h5,2021-05-05 03:43,11837964
82,VNP46A3.A2018032.h10v03.001.2021125033235.h5,2021-05-05 03:43,21303733
83,VNP46A3.A2018032.h10v04.001.2021125033238.h5,2021-05-05 03:43,36987407
84,VNP46A3.A2018032.h10v05.001.2021125065716.h5,2021-05-05 07:06,10215511
85,VNP46A3.A2018032.h10v06.001.2021125033316.h5,2021-05-05 03:55,2671390
86,VNP46A3.A2018032.h10v07.001.2021125033307.h5,2021-05-05 03:55,3845930
87,VNP46A3.A2018032.h10v08.001.2021125033237.h5,2021-05-05 03:43,12736355
88,VNP46A3.A2018032.h10v09.001.2021125033241.h5,2021-05-05 03:43,11755226
89,VNP46A3.A2018032.h10v10.001.2021125033239.h5,2021-05-05 03:43,6197475
90,VNP46A3.A2018032.h10v11.001.2021125033255.h5,2021-05-05 03:43,1612975
91,VNP46A3.A2018032.h10v12.001.2021125033316.h5,2021-05-05 03:43,4289450
92,VNP46A3.A2018032.h10v13.001.2021125033351.h5,2021-05-05 03:50,6452490
93,VNP46A3.A2018032.h10v14.001.2021125033311.h5,2021-05-05 03:43,3500215
94,VNP46A3.A2018032.h10v15.001.2021125033324.h5,2021-05-05 03:43,608632
95,VNP46A3.A2018032.h10v16.001.2021125161456.h5,2021-05-05 16:30,608456
96,VNP46A3.A2018032.h11v00.001.2021125033328.h5,2021-05-05 03:43,3299010
97,VNP46A3.A2018032.h11v01.001.2021125033336.h5,2021-05-05 03:43,5456710
98,VNP46A3.A2018032.h11v02.001.2021125033358.h5,2021-05-05 03:50,10626342
99,VNP46A3.A2018032.h11v03.001.2021125033342.h5,2021-05-05 03:43,24157017
100,VNP46A3.A2018032.h11v04.001.2021125070633.h5,2021-05-05 07:21,12407000
101,VNP46A3.A2018032.h11v05.001.2021125033357.h5,2021-05-05 03:43,625137
102,VNP46A3.A2018032.h11v07.001.2021125033358.h5,2021-05-05 03:43,4007689
103,VNP46A3.A2018032.h11v08.001.2021125033354.h5,2021-05-05 03:43,12920726
104,VNP46A3.A2018032.h11v09.001.2021125070359.h5,2021-05-05 07:10,9013048
105,VNP46A3.A2018032.h11v10.001.2021125033408.h5,2021-05-05 03:43,11021011
106,VNP46A3.A2018032.h11v11.001.2021125033442.h5,2021-05-05 03:55,11394855
107,VNP46A3.A2018032.h11v12.001.2021125033446.h5,2021-05-05 03:50,11190486
108,VNP46A3.A2018032.h11v13.001.2021125033414.h5,2021-05-05 03:43,4183302
109,VNP46A3.A2018032.h11v14.001.2021125033444.h5,2021-05-05 03:55,2053355
110,VNP46A3.A2018032.h11v15.001.2021125100311.h5,2021-05-05 10:08,678649
111,VNP46A3.A2018032.h11v16.001.2021125161502.h5,2021-05-05 16:30,608456
112,VNP46A3.A2018032.h12v00.001.2021125033427.h5,2021-05-05 03:50,3374030
113,VNP46A3.A2018032.h12v01.001.2021125033431.h5,2021-05-05 03:50,10739935
114,VNP46A3.A2018032.h12v02.001.2021125033442.h5,2021-05-05 03:43,6248529
115,VNP46A3.A2018032.h12v03.001.2021125070610.h5,2021-05-05 07:16,4978026
116,VNP46A3.A2018032.h12v04.001.2021125033538.h5,2021-05-05 03:50,4908724
117,VNP46A3.A2018032.h12v08.001.2021125033518.h5,2021-05-05 03:43,7327882
118,VNP46A3.A2018032.h12v09.001.2021125033519.h5,2021-05-05 03:43,9852311
119,VNP46A3.A2018032.h12v10.001.2021125033534.h5,2021-05-05 03:43,10070402
120,VNP46A3.A2018032.h12v11.001.2021125033532.h5,2021-05-05 03:50,13756100
121,VNP46A3.A2018032.h12v12.001.2021125033603.h5,2021-05-05 03:50,7165770
122,VNP46A3.A2018032.h12v14.001.2021125033536.h5,2021-05-05 03:50,868941
123,VNP46A3.A2018032.h12v15.001.2021125033542.h5,2021-05-05 03:50,876557
124,VNP46A3.A2018032.h12v16.001.2021125161501.h5,2021-05-05 16:30,608456
125,VNP46A3.A2018032.h13v00.001.2021125033526.h5,2021-05-05 03:43,3562288
126,VNP46A3.A2018032.h13v01.001.2021125033548.h5,2021-05-05 03:50,11720772
127,VNP46A3.A2018032.h13v02.001.2021125070636.h5,2021-05-05 07:15,14896267
128,VNP46A3.A2018032.h13v08.001.2021125033621.h5,2021-05-05 03:50,656867
129,VNP46A3.A2018032.h13v09.001.2021125033601.h5,2021-05-05 03:50,10257610
130,VNP46A3.A2018032.h13v10.001.2021125033614.h5,2021-05-05 03:50,12304997
131,VNP46A3.A2018032.h13v11.001.2021125033616.h5,2021-05-05 03:50,10996959
132,VNP46A3.A2018032.h13v15.001.2021125033612.h5,2021-05-05 03:50,634756
133,VNP46A3.A2018032.h13v16.001.2021125161455.h5,2021-05-05 16:30,608456
134,VNP46A3.A2018032.h14v00.001.2021125033623.h5,2021-05-05 03:50,3617244
135,VNP46A3.A2018032.h14v01.001.2021125033621.h5,2021-05-05 03:50,13402562
136,VNP46A3.A2018032.h14v02.001.2021125033700.h5,2021-05-05 03:55,7055117
137,VNP46A3.A2018032.h14v09.001.2021125033712.h5,2021-05-05 03:50,6878647
138,VNP46A3.A2018032.h14v10.001.2021125033638.h5,2021-05-05 03:50,4055616
139,VNP46A3.A2018032.h14v14.001.2021125033628.h5,2021-05-05 03:43,797781
140,VNP46A3.A2018032.h14v16.001.2021125161502.h5,2021-05-05 16:30,608456
141,VNP46A3.A2018032.h15v00.001.2021125033623.h5,2021-05-05 03:43,3741429
142,VNP46A3.A2018032.h15v01.001.2021125033638.h5,2021-05-05 03:50,13785643
143,VNP46A3.A2018032.h15v02.001.2021125033633.h5,2021-05-05 03:43,4280756
144,VNP46A3.A2018032.h15v03.001.2021125033635.h5,2021-05-05 03:43,608747
145,VNP46A3.A2018032.h15v05.001.2021125033710.h5,2021-05-05 03:55,764775
146,VNP46A3.A2018032.h15v07.001.2021125033708.h5,2021-05-05 03:50,761032
147,VNP46A3.A2018032.h15v14.001.2021125033715.h5,2021-05-05 03:50,608632
148,VNP46A3.A2018032.h15v16.001.2021125161503.h5,2021-05-05 16:30,608368
149,VNP46A3.A2018032.h16v00.001.2021125033639.h5,2021-05-05 03:43,1607215
150,VNP46A3.A2018032.h16v01.001.2021125033706.h5,2021-05-05 03:50,1443694
151,VNP46A3.A2018032.h16v02.001.2021125033656.h5,2021-05-05 03:50,4269000
152,VNP46A3.A2018032.h16v03.001.2021125033656.h5,2021-05-05 03:50,709718
153,VNP46A3.A2018032.h16v05.001.2021125033733.h5,2021-05-05 03:50,677986
154,VNP46A3.A2018032.h16v06.001.2021125033748.h5,2021-05-05 03:55,4443936
155,VNP46A3.A2018032.h16v07.001.2021125033707.h5,2021-05-05 03:50,7321324
156,VNP46A3.A2018032.h16v08.001.2021125033802.h5,2021-05-05 03:50,1871600
157,VNP46A3.A2018032.h16v12.001.2021125033721.h5,2021-05-05 03:50,617020
158,VNP46A3.A2018032.h16v16.001.2021125161507.h5,2021-05-05 16:30,608456
159,VNP46A3.A2018032.h17v01.001.2021125033714.h5,2021-05-05 03:50,652195
160,VNP46A3.A2018032.h17v02.001.2021125033727.h5,2021-05-05 03:50,829134
161,VNP46A3.A2018032.h17v03.001.2021125033745.h5,2021-05-05 03:50,12581080
162,VNP46A3.A2018032.h17v04.001.2021125033728.h5,2021-05-05 03:50,12571096
163,VNP46A3.A2018032.h17v05.001.2021125033736.h5,2021-05-05 03:50,14804811
164,VNP46A3.A2018032.h17v06.001.2021125033758.h5,2021-05-05 03:55,7881941
165,VNP46A3.A2018032.h17v07.001.2021125033831.h5,2021-05-05 03:55,9527798
166,VNP46A3.A2018032.h17v08.001.2021125033833.h5,2021-05-05 03:55,7234533
167,VNP46A3.A2018032.h17v13.001.2021125070449.h5,2021-05-05 07:12,613113
168,VNP46A3.A2018032.h17v15.001.2021125033740.h5,2021-05-05 03:50,608632
169,VNP46A3.A2018032.h17v16.001.2021125161504.h5,2021-05-05 16:30,608456
170,VNP46A3.A2018032.h18v02.001.2021125033829.h5,2021-05-05 03:50,6012712
171,VNP46A3.A2018032.h18v03.001.2021125033832.h5,2021-05-05 03:55,15695684
172,VNP46A3.A2018032.h18v04.001.2021125033802.h5,2021-05-05 03:50,25577392
173,VNP46A3.A2018032.h18v05.001.2021125033757.h5,2021-05-05 03:50,10937000
174,VNP46A3.A2018032.h18v06.001.2021125033841.h5,2021-05-05 03:55,7330211
175,VNP46A3.A2018032.h18v07.001.2021125033858.h5,2021-05-05 03:50,9251964
176,VNP46A3.A2018032.h18v08.001.2021125033846.h5,2021-05-05 03:58,8813803
177,VNP46A3.A2018032.h18v09.001.2021125033858.h5,2021-05-05 03:55,1009416
178,VNP46A3.A2018032.h18v14.001.2021125100132.h5,2021-05-05 10:10,618589
179,VNP46A3.A2018032.h18v15.001.2021125033819.h5,2021-05-05 03:50,608632
180,VNP46A3.A2018032.h18v16.001.2021125161503.h5,2021-05-05 16:26,608456
181,VNP46A3.A2018032.h19v00.001.2021125033809.h5,2021-05-05 03:50,728352
182,VNP46A3.A2018032.h19v01.001.2021125033823.h5,2021-05-05 03:50,2945398
183,VNP46A3.A2018032.h19v02.001.2021125033831.h5,2021-05-05 03:50,22147145
184,VNP46A3.A2018032.h19v03.001.2021125033836.h5,2021-05-05 03:50,25468607
185,VNP46A3.A2018032.h19v04.001.2021125033835.h5,2021-05-05 03:50,30448408
186,VNP46A3.A2018032.h19v05.001.2021125033903.h5,2021-05-05 03:50,6271954
187,VNP46A3.A2018032.h19v06.001.2021125033850.h5,2021-05-05 03:55,9035440
188,VNP46A3.A2018032.h19v07.001.2021125033846.h5,2021-05-05 03:50,9523573
189,VNP46A3.A2018032.h19v08.001.2021125033908.h5,2021-05-05 03:55,11090492
190,VNP46A3.A2018032.h19v09.001.2021125070853.h5,2021-05-05 07:18,7931774
191,VNP46A3.A2018032.h19v10.001.2021125033902.h5,2021-05-05 03:55,6877602
192,VNP46A3.A2018032.h19v11.001.2021125033844.h5,2021-05-05 03:50,5077174
193,VNP46A3.A2018032.h19v12.001.2021125033925.h5,2021-05-05 03:55,1917626
194,VNP46A3.A2018032.h19v15.001.2021125033851.h5,2021-05-05 03:50,608632
195,VNP46A3.A2018032.h19v16.001.2021125161506.h5,2021-05-05 16:30,608456
196,VNP46A3.A2018032.h20v00.001.2021125033845.h5,2021-05-05 03:50,886766
197,VNP46A3.A2018032.h20v01.001.2021125033928.h5,2021-05-05 03:55,3796625
